Tcocos2d
v7
r0
t366713405.099572
cCheck dependencies
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CocosDenshion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCAction.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionCamera.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionEase.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionEase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionGrid.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionGrid3D.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionGrid3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionInstant.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionInstant.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionInterval.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionManager.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionPageTurn3D.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionPageTurn3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionProgressTimer.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionTiledGrid.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionTiledGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionTween.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCAnimation.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCAnimationCache.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAnimationCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCAtlasNode.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAtlasNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCBlockSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCBlockSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCCamera.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirector.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDirector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawingPrimitives.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDrawingPrimitives.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCGrabber.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrabber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
